TTiSocialACSApp
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/TiSocialACSApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/TiSocialACSApp.app/Default.png
cCopyPlistFile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/TiSocialACSApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/TiSocialACSApp.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch.pth TiSocialACSApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-gpliqebmeyuqzsgyhqfkwczwsqhv/TiSocialACSApp_Prefix.pch.pth TiSocialACSApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hkzeafsdxxkbdmhckvedpfhrlabb/TiSocialACSApp_Prefix.pch.pth TiSocialACSApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-cgtdtsaxsdaumgfimibkzthmhcqt/TiSocialACSApp_Prefix.pch.pth TiSocialACSApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/Base64Transcoder.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/CADebugMacros.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/CAXException.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
